flashlight/click click

WeaponDropped        TRKVDROP
USM/sight8          POSSSIT4
USM/sight9          POSSSIT5
USM/sight10         POSSSIT6
$random USM/talk		{USM/sight3 USM/sight4 USM/sight5 USM/sight6 USM/sight7 USM/sight8 USM/sight9 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING}

USM/wt          POSSACT2
USM/ac          POSSACT4

USM/pain            POSSPN1
USM/die             CPOSPN1
USM/OK              DSHMACT
GRENSHOT            R_GRENG1
RADIOCALL           RADGSET
RADIOSET            ECALLACT
RADIOSET2           ECALLSET
MP412/spin          RVSPIN

USC/sight1          CPOSACT1
USC/sight2          CPOSACT2
USC/sight3          CPOSACT3
USC/sight4          CPOSACT4

USC/wt          CPOSACT2
USC/ac          CPOSACT4

USC/sight5          CPOSSIT1
USC/sight6          CPOSSIT2
USC/sight7          CPOSSIT3
USC/sight8          CPOSSIT4
USC/sight9          CPOSSIT5
USC/sight10         CPOSSIT6
$random USC/talk		{ USC/sight3 USC/sight4 USC/sight5 USC/sight6 USC/sight7 USC/sight8 USC/sight9 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING}

USC/reload1         UK_RELO1
USC/reload2         UK_RELO3
USC/reload3         UK_RELO5
$random USC/reload		{ USC/reload1 USC/reload2 USC/reload3 }

USM/reload1         UK_RELO2
USM/reload2         UK_RELO4
USM/reload3         UK_RELO6
USM/reload4         NS_RELO3
$random USM/reload		{ USM/reload1 USM/reload2 USM/reload3 USM/reload4 }

GRENSHOT2           UK_GREN4
USC/pain            POSSPN2
USC/die             CPOSPN2
USC/give            CPOSSIT3

RVY/sight1          RVACT1
RVY/sight2          RVACT2
RVY/sight3          RVACT3
RVY/sight4          RVACT4
RVY/sight5          RVACT5
RVY/sight6          RVACT6




IRS/acti1            IRSCALA1
IRS/acti2            IRSCALA2

$random IRS/ac		{ IRS/acti1 IRS/acti2 }

IRS/wt1            IRSCALW1

$random IRS/wt		{ IRS/wt1 IRS/wt1 }

tkill1   UK_KILL1
tkill2   UK_KILL3
tkill3   UK_KILL5

$random DSSALUTE    { tkill1 tkill2 tkill3 }

IRS/wait1           IRSWAIT1
IRS/wait2           IRSWAIT2
IRS/wait3           IRSWAIT3
IRS/wait4           IRSWAIT4
IRS/wait5           IRSWAIT5
IRS/wait6           IRSWAIT6
IRS/wait7           IRSWAIT7

$random IRS/Wait      { IRS/shot5 IRS/wait3 IRS/wait4 IRS/wait5 IRS/wait6 IRS/wait7 IRS/wait3 IRS/wait4 IRS/wait5 IRS/wait6 IRS/wait7  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING}

$random IRS/Ha        { Lucy/wt2 IRS/wait3 IRS/wait4 IRS/wait5 IRS/wait6 IRS/wait7 IRS/wait3 Lucy/wt2 IRS/wait4 IRS/wait5 IRS/wait6 IRS/wait3 IRS/wait4 IRS/wait5 IRS/wait6 IRS/wait7   NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }


IRS/shot1           IRSSHOT1
IRS/shot2           IRSSHOT2
IRS/shot3           IRSSHOT3
IRS/shot4           IRSSHOT4
IRS/shot5           IRSSHOT5
IRS/shot6           IRSSHOT6

$random IRS/shot	{ IRS/shot6 IRS/shot1 IRS/shot2 IRS/shot3 IRS/shot6 IRS/shot4 IRS/shot5 IRS/shot6  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING}

$volume	 IRS/shot		1.5

IRS/pain            IRSPAIN

IRS/die             IRSDEAD

IRS/Snipe           INTFIRE1

$rolloff  IRS/shot 200 1000
$rolloff  IRS/wait 50 1000
$rolloff  IRS/ac 50 1000
$rolloff  IRS/wt 50 1000
$rolloff  IRS/pain 50 1000
$rolloff  IRS/die 100 1000

$random MRNWT { MRNWT1 MRNWT2 MRNWT3 MRNWT4 MRNWT5 MRNWC MRNWC MRNWC  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }
MRNWT1 MRNWT1
MRNWT2 MRNWT2
MRNWT3 MRNWT3
MRNWT4 MRNWT4
MRNWT5 MRNWT5

$random MRNWC { MRNWC1 MRNWC2 MRNWC3 MRNWC4 MRNWC5 MRNWC6  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  }
MRNWC1 MRNWC1
MRNWC2 MRNWC2
MRNWC3 MRNWC3
MRNWC4 MRNWC4
MRNWC5 MRNWC5
MRNWC6 MRNWC6



$random BMRNAT { BMRNAT1 BMRNAT2 BMRNAT3 BMRNAT4 BMRNAT5 BMRNAT6 BMRNAT7 BMRNAT8 BMRNAT9 BMRNAT10 BMRNAT11 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING}
BMRNAT1 BMRNAT1
BMRNAT2 BMRNAT2
BMRNAT3 BMRNAT3
BMRNAT4 BMRNAT4
BMRNAT5 BMRNAT5
BMRNAT6 BMRNAT6
BMRNAT7 BMRNAT7
BMRNAT8 BMRNAT8
BMRNAT9 BMRNAT9
BMRNAT10 BMRNAT10
BMRNAT11 BMRNAT11

$random BMRNWC { BMRNWC1 BMRNWC2 BMRNWC3 BMRNWC4 BMRNWC5 BMRNWC6 BMRNWC7 BMRNWC8 BMRNWC9 BMRNWC10 BMRNWC11 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }
BMRNWC1 BMRNWC1
BMRNWC2 BMRNWC2
BMRNWC3 BMRNWC3
BMRNWC4 BMRNWC4
BMRNWC5 BMRNWC5
BMRNWC6 BMRNWC6
BMRNWC7 BMRNWC7
BMRNWC8 BMRNWC8
BMRNWC9 BMRNWC9
BMRNWC10 BMRNWC10
BMRNWC11 BMRNWC11


$random BMRNWT { BMRNWT1 BMRNWT2 BMRNWT3 BMRNWT4 BMRNWT5 BMRNWT6 BMRNWT7 BMRNWT8 BMRNWT9 BMRNWT10 BMRNWT11  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }
BMRNWT1 BMRNWT1
BMRNWT2 BMRNWT2
BMRNWT3 BMRNWT3
BMRNWT4 BMRNWT4
BMRNWT5 BMRNWT5
BMRNWT6 BMRNWT6
BMRNWT7 BMRNWT7
BMRNWT8 BMRNWT8
BMRNWT9 BMRNWT9
BMRNWT10 BMRNWT10
BMRNWT11 BMRNWT11

$random Black/ac {BMRNAT2 BMRNWT3 BMRNWT9}
$random Black/wt {BMRNWC2 BMRNWT1 BMRNWT4}

$rolloff  BMRNAT 50 1000
$rolloff  BMRNWT 50 1000
$rolloff  BMRNWC 50 1000
$rolloff  Black/ac 50 1000
$rolloff  Black/wt 50 1000


$random HMRNAT { HMRNAT1 HMRNAT2 HMRNAT3 HMRNAT4 HMRNAT5 HMRNAT6 HMRNAT7 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING}
HMRNAT1 HMRNAT1
HMRNAT2 HMRNAT2
HMRNAT3 HMRNAT3
HMRNAT4 HMRNAT4
HMRNAT5 HMRNAT5
HMRNAT6 HMRNAT6
HMRNAT7 HMRNAT7

$random HMRNWC { HMRNWC1 HMRNWC2 HMRNWC3 HMRNWC4 HMRNWC5 HMRNWC6 HMRNWC7 HMRNWC8 HMRNWC9 HMRNWC10  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }
HMRNWC1 HMRNWC1
HMRNWC2 HMRNWC2
HMRNWC3 HMRNWC3
HMRNWC4 HMRNWC4
HMRNWC5 HMRNWC5
HMRNWC6 HMRNWC6
HMRNWC7 HMRNWC7
HMRNWC8 HMRNWC8
HMRNWC9 HMRNWC9
HMRNWC10 HMRNWC10

$random HMRNWT { HMRNWT1 HMRNWT2 HMRNWT3 HMRNWT4 HMRNWT5 HMRNWT6 HMRNWT7 HMRNWT8 HMRNWT9  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }
HMRNWT1 HMRNWT1
HMRNWT2 HMRNWT2
HMRNWT3 HMRNWT3
HMRNWT4 HMRNWT4
HMRNWT5 HMRNWT5
HMRNWT6 HMRNWT6
HMRNWT7 HMRNWT7
HMRNWT8 HMRNWT8
HMRNWT9 HMRNWT9

$random Hurk/ac {HMRNWC2 HMRNWC10 HMRNWT3}
$random Hurk/wt {HMRNWT6 HMRNWT7}

$rolloff  HMRNAT 50 1000
$rolloff  HMRNWT 50 1000
$rolloff  HMRNWC 50 1000
$rolloff  Hurk/ac 50 1000
$rolloff  Hurk/wt 50 1000


RVY/acti1            RVCALA1
RVY/acti2            RVCALA2

$random RVY/ac		{ RVY/acti1 RVY/acti2 }

RVY/wt1            RVCALW1
RVY/wt2            RVCALW2

$random RVY/wt		{ RVY/wt1 RVY/wt2 }

RVY/call            MRNAC1

RVY/wait1           RVWAIT1
RVY/wait2           RVWAIT2
RVY/wait3           RVWAIT3
RVY/wait4           RVWAIT4
RVY/wait5           RVWAIT5
RVY/wait6           RVLOOK4

$random RVY/Wait      { AKD/wait3 AKD/wait4 RVY/wait3 RVY/wait4 AKD/wait3 AKD/wait4 RVY/wait6 AKD/wait3 AKD/wait4 RVY/wait3 RVY/wait4 AKD/wait3 AKD/wait4 RVY/wait6 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }

frienddie           BYEFRN1


RVY/shot1           RVSHOT1
RVY/shot2           RVSHOT2
RVY/shot3           RVSHOT3
RVY/shot4           RVSHOT4
RVY/shot5           RVSHOT5
RVY/shot6           RVSHOT6

$random RVY/shot	{ RVY/shot1 RVY/shot2 RVY/shot3 RVY/shot4 RVY/shot6 NOTHING NOTHING NOTHING NOTHING }

$volume	 RVY/shot		1.5

RVY/pain            RVPAIN

RVY/die             RVDEAD1



Lucy/acti1            NGTCALA1
Lucy/acti2            NGTCALA2

$random Lucy/ac		{ Lucy/acti1 Lucy/acti2 }

Lucy/wt1            NGTCALW1
Lucy/wt2            NGTCALW2

$random Lucy/wt		{ Lucy/wt1 }

Lucy/wait1           NGTWAIT1
Lucy/wait2           NGTWAIT2
Lucy/wait3           NGTWAIT3

$random Lucy/Wait      { Lucy/wait1 Lucy/wait2 Lucy/wt2 IRS/wait3 IRS/wait4 IRS/wait5 IRS/wait6 IRS/wait7 Lucy/wt2 IRS/wait3 IRS/wait4 IRS/wait5 IRS/wait6 IRS/wait7 Lucy/wait3   NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING  NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }

$random Lucy/ha      { AKD/wait3 AKD/wait4 RVY/wait3 RVY/wait4 AKD/wait3 AKD/wait4 AKD/wait3 AKD/wait4 RVY/wait3 RVY/wait4 AKD/wait3 AKD/wait4}





Lucy/shot1           NGTSHOT1
Lucy/shot2           NGTSHOT2
Lucy/shot3           NGTSHOT3

$random Lucy/shot	{ Lucy/shot1 Lucy/shot2 Lucy/shot3 NOTHING NOTHING NOTHING NOTHING }

$volume	 Lucy/shot		1.5

Lucy/rail            NGTRAIL

Lucy/pain            NGTPAIN

Lucy/die             NGTDEAD







$rolloff  RVY/shot 200 1000
$rolloff  RVY/wait 50 1000
$rolloff  RVY/ac 50 1000
$rolloff  RVY/wt 50 1000
$rolloff  RVY/pain 50 1000
$rolloff  RVY/die 100 1000

AKD/wait1           AKDWAIT1
AKD/wait2           AKDWAIT2
AKD/wait3           AKDWAIT3
AKD/wait4           AKDWAIT4
AKD/wait5           AKDWAIT5

$random AKD/Wait      { AKD/wait1 AKD/wait2 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING RVY/wait3 RVY/wait4 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING AKD/wait3 AKD/wait4 AKD/wait3 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING AKD/wait4 RVY/wait3 RVY/wait4 AKD/wait5   NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }

$random AKD/ammo      { AKD/wait1 AKD/wait2 RVY/wait3 RVY/wait4 AKD/wait3 AKD/wait4 AKD/wait3 AKD/wait4 RVY/wait3 RVY/wait4 AKD/wait5 }

AKD/shot1           AKDSHOT1
AKD/shot2           AKDSHOT2
AKD/shot3           AKDSHOT3
AKD/shot4           AKDSHOT4
AKD/shot5           AKDSHOT5
AKD/shot6           AKDSHOT6
AKD/shot7           AKDSHOT7

$random AKD/shot	{ AKD/shot1 AKD/shot2 AKD/shot3 AKD/shot4 AKD/shot5 AKD/shot6 NOTHING NOTHING NOTHING NOTHING }

$volume	 AKD/shot		1.5

AKD/pain            AKDPAIN
AKD/die             AKDDEAD

AKD/acti1           AKDCALA1
AKD/acti2           RVWAIT5

AKD/wt              AKDCALW1

$random AKD/ac		{ AKD/acti1 }

$random AKD/go		{ AKD/wt}

$rolloff  AKD/shot 200 1000
$rolloff  AKD/wait 50 1000
$rolloff  AKD/ac 50 1000
$rolloff  AKD/wt 50 1000
$rolloff  AKD/pain 50 1000
$rolloff  AKD/die 100 1000


sakuya/wait1           398TLK1
sakuya/wait2           398TLK2
sakuya/wait3           398TLK3
sakuya/wait4           398TLK4

$random sakuya/wait      { sakuya/wait1 sakuya/wait2 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING sakuya/wait4 RVY/wait3 RVY/wait4 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING AKD/wait3 AKD/wait4 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }


sakuya/shot1           398SHT1
sakuya/shot2           398SHT2
sakuya/shot3           398SHT3
sakuya/shot4           398SHT4
sakuya/shot5           398SHT5
sakuya/shot6           398SHT6
sakuya/shot7           398SHT7
sakuya/shot8           398SHT8
sakuya/shot9           398SHT9
sakuya/shot10          398SHT10

$random sakuya/shot	{ sakuya/shot1 sakuya/shot2 sakuya/shot3 sakuya/shot4 sakuya/shot5 sakuya/shot6 sakuya/shot7 sakuya/shot8 sakuya/shot9 sakuya/shot10 }


sakuya/wt1           398WT1
sakuya/wt2           398WT2
sakuya/wt3           398WT3

$random sakuya/wt		{ sakuya/wt1 sakuya/wt2 }

sakuya/ac1           398ACT1
sakuya/ac2           398ACT2
sakuya/ac3           398ACT3

$random sakuya/ac		{ sakuya/ac1 sakuya/ac2 sakuya/ac3 }


sakuya/pain1         398PAIN1
sakuya/pain2         398PAIN2
sakuya/pain3         398PAIN3

$random sakuya/pain		{ sakuya/pain1 sakuya/pain2 sakuya/pain3 }

sakuya/die	 398DEAD


$rolloff  sakuya/shot 200 1000
$rolloff  sakuya/wait 50 1000
$rolloff  sakuya/ac 50 1000
$rolloff  sakuya/wt 50 1000
$rolloff  sakuya/pain 50 1000
$rolloff  sakuya/die 100 1000


RENA/wait1           RENATK1
RENA/wait2           RENATK2
RENA/wait3           RENATK3
RENA/wait4           RENATK4
RENA/wait5           RENATK5

$random RENA/Wait   {  RENA/wait1 RENA/wait2 RENA/wait3 RENA/wait4 RENA/wait5 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }


RENA/shot1           RENASHT1
RENA/shot2           RENASHT2
RENA/shot3           RENASHT3
RENA/shot4           RENASHT4
RENA/shot5           RENASHT5
RENA/shot6           RENASHT6

$random RENA/shot	{ RENA/shot1 RENA/shot2 RENA/shot3 RENA/shot4 RENA/shot5 RENA/shot6 NOTHING NOTHING NOTHING NOTHING}


RENA/ac1            RENAAC1
RENA/ac2            RENAAC2
$random RENA/ac	{ RENA/ac1 RENA/ac2 }

RENA/wt            RENAWT1

RENA/pain1            RENAPIN1
RENA/pain2            RENAPIN2
RENA/pain3            RENAPIN3
$random RENA/pain	{ RENA/pain1 RENA/pain2 RENA/pain3}

RENA/die            RENADIE

$rolloff  RENA/shot 200 1000
$rolloff  RENA/wait 50 1000
$rolloff  RENA/ac 50 1000
$rolloff  RENA/wt 50 1000
$rolloff  RENA/pain 50 1000
$rolloff  RENA/die 100 1000



AND/wait1           NANDWT1
AND/wait2           NANDWT2
AND/wait3           NANDWT3
AND/wait4           NANDWT4
AND/wait5           NANDWT5
AND/wait6           NANDWT6

$random AND/Wait   {  AND/wait1 AND/wait2 AND/wait3 AND/wait4 AND/wait5 AND/wait6 NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING NOTHING }

AND/shot1           NANDST1
AND/shot2           NANDST2
AND/shot3           NANDST3

$random AND/shot	{ AND/shot1 AND/shot2 AND/shot3 NOTHING NOTHING NOTHING NOTHING }

$random AND/stim	{ AND/shot1 AND/shot2}

$volume	 AND/shot		1.5


AND/pain1           NANDPI1
AND/pain2           NANDPI2
AND/pain3           NANDPI3

$random AND/pain	{ AND/pain1 AND/pain2 AND/pain3 }


AND/die             NANDDEAD

AND/ac              NANDCALA
AND/wt              NANDCALW


$rolloff  AND/shot 200 1000
$rolloff  AND/wait 50 1000
$rolloff  AND/ac 50 1000
$rolloff  AND/wt 50 1000
$rolloff  AND/pain 50 1000
$rolloff  AND/die 100 1000





Walker/ac           WLKRAC
Walker/wt           WLKRWT

FSMG1/shot          DSAUGF
FBR/shot          DSKAR98
FSMG2/shot        SWATGUN
FSG/shot          SWATSGN

$random ACR/shot   { cm901/fire1 cm901/fire2 cm901/fire3 }



$random pyr/sight   { pyr/sight1  pyr/sight2 }
pyr/pain            pyropain
pyr/death           pyrodth
pyr/sight1          pyrosit1
pyr/active          pyroact
weapons/pyrobrn      pyrobrn
weapons/pyroxxpl      pyroxxpl

$random pyr/active { pyr/active1 pyr/active2 }
$random pyr/attack { pyr/attack2 pyr/attack2 pyr/attack2 pyr/attack2 pyr/attack2 pyr/attack2 pyr/attack1 }
pyr/sight1		pyrosit1
pyr/sight2		pyrosit2
pyr/active1		pyroact1
pyr/active2		pyroact2
pyr/attack2		nosound
pyr/pain		pyropain
pyr/death		pyrodth
weapons/pyrobrn		pyrobrn
weapons/pyroxxpl    pyroxxpl
pyr/resurrected		pyroheal




snipe/shot			NSGRKL1

SPEZ/shot2          RUGREN
SPEZ/reload         RUREL

$rolloff  bgrunt/active 100 1000
$rolloff  bgrunt/pain 100 1000
$rolloff  bgrunt/death 100 1000

$rolloff  hgrunt/active 100 1000
$rolloff  hgrunt/pain 100 1000
$rolloff  hgrunt/death 100 1000

$random paxton/move {bg/a7 bg/a8}
$random paxton/wait {bg/s3}

$random bgrunt/see {bg/s1 bg/s2 bg/s3 bg/s4 bg/s5 bg/s6 bg/s7 bg/s8}
bg/s1 BGRSEE1
bg/s2 BGRSEE2
bg/s3 BGRSEE3
bg/s4 BGRSEE4
bg/s5 BGRSEE5
bg/s6 BGRSEE6
bg/s7 BGRSEE7
bg/s8 BGRSEE8

$random bgrunt/active {bg/s1 bg/s2 bg/s3 bg/s4 bg/s5 bg/s6 bg/s7 bg/s8 bg/a1 bg/a2 bg/a3 bg/a4 bg/a5 bg/a6 bg/a7 bg/a8 bg/a9 bg/a10 bg/a11 bg/a12}
bg/a1 BGRACT1
bg/a2 BGRACT2
bg/a3 BGRACT3
bg/a4 BGRACT4
bg/a5 BGRACT5
bg/a6 BGRACT6
bg/a7 BGRACT7
bg/a8 BGRACT8
bg/a9 BGRACT9
bg/a10 BGRACT10
bg/a11 BGRACT11
bg/a12 BGRACT12

$random NEEDCOME {bg/a7 bg/a8 bg/a11}

$random NEEDFRIEND {bg/a2}

$random bgrunt/grenadetoss {bg/gt1 bg/gt2}
bg/gt1 BGRGRE1
bg/gt2 BGRGRE2

$random bgrunt/noammo {bg/na1 bg/na2 bg/na3 bg/na4}
bg/na1 BGRNAM1
bg/na2 BGRNAM2
bg/na3 BGRNAM3
bg/na4 BGRNAM4

$random NEEDAMMO {bg/na3 bg/na4}

$random bgrunt/pain {bg/p1 bg/p2 bg/p3 bg/p4 bg/p5 bg/na1 bg/na2}
bg/p1 BGRPAI1
bg/p2 BGRPAI2
bg/p3 BGRPAI3
bg/p4 BGRPAI4
bg/p5 BGRPAI5 

$random NEEDSTIM {bg/p1 bg/p2}

$random bgrunt/death {bg/d1 bg/d2 bg/d3 bg/d4 bg/d5 bg/d6}
bg/d1 BGRDTH1
bg/d2 BGRDTH2
bg/d3 BGRDTH3
bg/d4 BGRDTH4
bg/d5 BGRDTH5
bg/d6 BGRDTH6

$random leloy/move {hg/s3 hg/a1}
$random leloy/wait {hg/a12}

$random Snake/move {hg/s3 hg/a1}
$random Snake/wait {hg/a12}

//Heavy Grunts
$random hgrunt/see {hg/s1 hg/s2 hg/s3 hg/s4 hg/s5 hg/s6 hg/s7 hg/s8}
hg/s1 HGRSEE1
hg/s2 HGRSEE2
hg/s3 HGRSEE3
hg/s4 HGRSEE4
hg/s5 HGRSEE5
hg/s6 HGRSEE6
hg/s7 HGRSEE7
hg/s8 HGRSEE8

$random hgrunt/active {hg/s1 hg/s2 hg/s3 hg/s4 hg/s5 hg/s6 hg/s7 hg/s8 hg/a1 hg/a2 hg/a3 hg/a4 hg/a5 hg/a6 hg/a7 hg/a8 hg/a9 hg/a10 hg/a11 hg/a12}
hg/a1 HGRACT1
hg/a2 HGRACT2
hg/a3 HGRACT3    //help
hg/a4 HGRACT4    //help
hg/a5 HGRACT5    //help
hg/a6 HGRACT6
hg/a7 HGRACT7
hg/a8 HGRACT8
hg/a9 HGRACT9
hg/a10 HGRACT10  //help
hg/a11 HGRACT11
hg/a12 HGRACT12

$random heli/helpcall { hg/a3 hg/a4 hg/a5 hg/a10 }


$random hgrunt/grenadetoss {hg/gt1 hg/gt2 hg/gt3}
hg/gt1 HGRGRE1
hg/gt2 HGRGRE2
hg/gt3 HGRGRE3

HELILOP HELILOP
HELILOP2 HELILOP2
HELSTAR HELSTAR
HELSTOP HELSTOP
$rolloff HELILOP 1200 3400
$rolloff HELILOP2 3200 9400

$random hgrunt/noammo {hg/na1 hg/na2 hg/na3 hg/na4 hg/na5 hg/na6}
hg/na1 HGRNAM1
hg/na2 HGRNAM2
hg/na3 HGRNAM3
hg/na4 HGRNAM4
hg/na5 HGRNAM5
hg/na6 HGRNAM6

$random hgrunt/pain {hg/p1 hg/p2 hg/p3 hg/p4 hg/p5 hg/p6 hg/p7}
hg/p1 HGRPAI1
hg/p2 HGRPAI2
hg/p3 HGRPAI3
hg/p4 HGRPAI4
hg/p5 HGRPAI5
hg/p6 HGRPAI6
hg/p7 HGRPAI7  

$random hgrunt/death {hg/d1 hg/d2 hg/d3 hg/d4 hg/d5 hg/d6 hg/d7 hg/d8}
hg/d1 HGRDTH1
hg/d2 HGRDTH2
hg/d3 HGRDTH3
hg/d4 HGRDTH4
